"Datum","Zuletzt","Eröffn.","Hoch","Tief","Vol.","+/- %"
"11.11.2020","2,000","2,266","2,300","1,967","1,86M","-11,74%"
"10.11.2020","2,266","2,030","2,326","2,008","2,12M","11,63%"
"09.11.2020","2,030","2,156","2,199","1,946","3,05M","-5,84%"
"08.11.2020","2,156","2,022","2,283","1,961","4,80M","6,63%"
"07.11.2020","2,022","1,901","2,498","1,828","8,58M","6,37%"
"06.11.2020","1,901","1,401","1,948","1,395","3,80M","35,69%"
"05.11.2020","1,401","1,391","1,493","1,300","1,60M","0,72%"
"04.11.2020","1,391","1,412","1,414","1,273","2,56M","-1,49%"
"03.11.2020","1,412","1,474","1,484","1,406","983,17K","-4,21%"
"02.11.2020","1,474","1,608","1,643","1,462","867,74K","-8,33%"
"01.11.2020","1,608","1,550","1,646","1,514","960,66K","3,74%"
"31.10.2020","1,550","1,438","1,558","1,427","851,99K","7,79%"
"30.10.2020","1,438","1,433","1,473","1,316","1,40M","0,35%"
"29.10.2020","1,433","1,518","1,575","1,415","1,23M","-5,60%"
"28.10.2020","1,518","1,711","1,726","1,451","3,35M","-11,28%"
"27.10.2020","1,711","1,680","1,750","1,591","2,59M","1,85%"
"26.10.2020","1,680","1,793","1,869","1,612","2,02M","-6,30%"
"25.10.2020","1,793","1,914","1,924","1,760","1,37M","-6,32%"
"24.10.2020","1,914","1,959","1,973","1,880","748,09K","-2,30%"
"23.10.2020","1,959","1,958","1,990","1,850","1,56M","0,05%"
"22.10.2020","1,958","1,889","2,090","1,848","1,62M","3,65%"
"21.10.2020","1,889","1,885","2,110","1,841","3,22M","0,21%"
"20.10.2020","1,885","2,059","2,108","1,840","1,93M","-8,45%"
"19.10.2020","2,059","2,215","2,215","2,050","909,22K","-7,04%"
"18.10.2020","2,215","2,205","2,260","2,176","478,92K","0,45%"
"17.10.2020","2,205","2,140","2,246","2,111","482,25K","3,04%"
"16.10.2020","2,140","2,268","2,269","2,107","1,55M","-5,64%"
"15.10.2020","2,268","2,311","2,349","2,193","754,91K","-1,86%"
"14.10.2020","2,311","2,406","2,442","2,233","1,13M","-3,95%"
"13.10.2020","2,406","2,584","2,587","2,336","1,95M","-6,89%"
"12.10.2020","2,584","2,423","2,704","2,413","2,16M","6,64%"
"11.10.2020","2,423","2,400","2,461","2,340","898,76K","0,96%"
"10.10.2020","2,400","2,531","2,606","2,387","1,28M","-5,18%"
"09.10.2020","2,531","2,364","2,630","2,303","1,88M","7,06%"
"08.10.2020","2,364","2,300","2,457","2,012","2,76M","2,78%"
"07.10.2020","2,300","2,174","2,408","2,081","2,09M","5,80%"
"06.10.2020","2,174","2,652","2,660","2,130","1,78M","-18,02%"
"05.10.2020","2,652","2,520","2,683","2,456","912,59K","5,24%"
"04.10.2020","2,520","2,544","2,590","2,420","765,40K","-0,94%"
"03.10.2020","2,544","2,623","2,671","2,536","547,03K","-3,01%"
"02.10.2020","2,623","2,867","2,887","2,420","2,79M","-8,51%"
"01.10.2020","2,867","2,897","2,989","2,650","1,37M","-1,04%"
"30.09.2020","2,897","2,950","2,984","2,823","722,76K","-1,80%"
"29.09.2020","2,950","2,960","3,027","2,873","950,88K","-0,34%"
"28.09.2020","2,960","3,158","3,200","2,908","1,28M","-6,27%"
"27.09.2020","3,158","3,129","3,186","2,982","983,82K","0,93%"
"26.09.2020","3,129","3,194","3,250","3,030","1,36M","-2,04%"
"25.09.2020","3,194","3,143","3,277","2,900","2,45M","1,62%"
"24.09.2020","3,143","2,855","3,257","2,780","2,98M","10,09%"
"23.09.2020","2,855","2,908","3,090","2,700","2,76M","-1,82%"
"22.09.2020","2,908","2,767","3,011","2,650","3,42M","5,10%"
"21.09.2020","2,767","2,863","3,040","2,469","3,57M","-3,35%"
"20.09.2020","2,863","3,031","3,032","2,700","1,46M","-5,54%"
"19.09.2020","3,031","3,114","3,255","2,956","1,59M","-2,67%"
"18.09.2020","3,114","2,883","3,160","2,726","4,17M","8,01%"
"17.09.2020","2,883","2,533","2,939","2,360","4,64M","13,82%"
"16.09.2020","2,533","2,929","2,929","2,428","4,89M","-13,52%"
"15.09.2020","2,929","3,264","3,325","2,896","1,70M","-10,26%"
"14.09.2020","3,264","3,260","3,539","3,075","3,35M","0,12%"
"13.09.2020","3,260","3,332","3,470","2,984","2,02M","-2,16%"
"12.09.2020","3,332","3,397","3,470","3,149","1,16M","-1,91%"
"11.09.2020","3,397","3,476","3,504","3,032","2,23M","-2,27%"
"10.09.2020","3,476","3,600","3,875","3,304","4,36M","-3,44%"
"09.09.2020","3,600","2,468","3,884","2,382","6,69M","45,87%"
"08.09.2020","2,468","2,924","2,950","2,400","1,63M","-15,60%"
"07.09.2020","2,924","3,094","3,198","2,380","2,68M","-5,49%"
"06.09.2020","3,094","2,605","3,180","2,257","2,90M","18,77%"
"05.09.2020","2,605","3,530","3,664","2,093","4,43M","-26,20%"
"04.09.2020","3,530","3,505","3,835","3,174","2,05M","0,71%"
"03.09.2020","3,505","4,170","4,459","3,477","3,28M","-15,95%"
"02.09.2020","4,170","4,340","4,351","3,660","2,00M","-3,92%"
"01.09.2020","4,340","4,744","4,947","4,300","1,27M","-8,52%"
"31.08.2020","4,744","4,431","4,886","4,100","1,50M","7,06%"
"30.08.2020","4,431","3,954","4,712","3,900","1,82M","12,06%"
"29.08.2020","3,954","4,006","4,112","3,775","1,34M","-1,30%"
"28.08.2020","4,006","3,450","4,309","3,450","2,58M","16,12%"
"27.08.2020","3,450","3,568","3,857","3,243","2,41M","-3,31%"
"26.08.2020","3,568","3,250","3,800","3,181","2,29M","9,78%"
"25.08.2020","3,250","3,341","3,365","3,000","1,15M","-2,72%"
"24.08.2020","3,341","3,250","3,620","3,210","1,32M","2,80%"
"23.08.2020","3,250","3,013","3,400","3,001","1,20M","7,87%"
"22.08.2020","3,013","2,932","3,200","2,743","1,17M","2,76%"
"21.08.2020","2,932","3,204","3,240","2,890","1,13M","-8,49%"
"20.08.2020","3,204","2,887","3,445","2,887","1,28M","10,98%"
"19.08.2020","2,887","3,341","3,490","2,800","1,43M","-13,59%"
"18.08.2020","3,341","3,110","3,709","2,811","2,71M","7,43%"
"17.08.2020","3,110","3,389","3,395","3,100","729,41K","-8,23%"
"16.08.2020","3,389","3,173","3,491","3,120","668,11K","6,81%"
"15.08.2020","3,173","3,410","3,740","3,150","1,07M","-6,95%"
"14.08.2020","3,410","3,730","3,768","3,321","1,47M","-8,58%"
"13.08.2020","3,730","3,756","4,139","3,500","1,69M","-0,69%"
"12.08.2020","3,756","3,299","3,929","3,080","1,74M","13,85%"
